TCDB ID	TCDB Length	Target ID	Target Length	EVALUE	TCDB START	TCDB END	QSTART	QEND	COVERAGE	Database
2.A.25.1.10	476	NP_414548.1	476	0.0	1	476	1	476	100.0	TC
8.A.176.1.1	736	NP_414550.1	195	2.77e-22	15	161	4	149	74.9	TC
2.A.96.1.1	188	NP_414551.1	188	1.6e-132	1	188	1	188	100.0	TC
1.A.33.1.2	638	NP_414555.1	638	0.0	1	638	1	638	100.0	TC
8.A.192.1.4	374	NP_414556.1	376	4.65e-72	1	358	1	344	91.5	TC
1.E.53.1.1	50	NP_414559.1	69	1.05e-28	1	50	20	69	72.5	TC
2.A.33.1.1	388	NP_414560.1	388	1.7099999999999998e-268	1	388	1	388	100.0	TC
9.B.105.1.5	163	NP_414568.1	164	2.99e-17	2	139	13	153	86.0	TC
4.C.1.1.6	517	NP_414579.4	517	0.0	1	517	1	517	100.0	TC
2.A.15.2.1	504	NP_414582.1	504	0.0	1	504	1	504	100.0	TC
3.D.12.1.1	365	NP_414584.1	313	2.1900000000000003e-27	105	353	65	310	78.6	TC
3.D.12.1.1	433	NP_414585.1	428	8.57e-91	5	427	6	423	97.7	TC
3.D.12.1.1	96	NP_414586.1	95	6.92e-21	7	96	7	95	93.7	TC
2.A.1.1.114	443	NP_414587.1	443	0.0	1	443	1	443	100.0	TC
2.A.37.1.1	176	NP_414588.1	176	3.42e-137	1	176	1	176	100.0	TC
2.A.37.1.1	620	NP_414589.1	620	0.0	1	620	1	620	100.0	TC
1.B.42.1.2	784	NP_414596.1	784	0.0	1	784	1	784	100.0	TC
3.A.1.19.1	232	NP_414608.1	232	3.65e-162	1	232	1	232	100.0	TC
3.A.1.19.1	536	NP_414609.1	536	0.0	1	536	1	536	100.0	TC
3.A.1.19.1	327	NP_414610.1	327	6.96e-244	1	327	1	327	100.0	TC
2.A.128.2.3	743	NP_414627.1	495	2.61e-60	286	739	28	491	93.7	TC
9.B.146.1.6	360	NP_414629.1	360	2.81e-262	1	360	1	360	100.0	TC
3.A.5.1.1	901	NP_414640.1	901	0.0	1	901	1	901	100.0	TC
3.A.15.2.1	374	NP_414648.1	400	3.1099999999999998e-46	7	374	35	397	90.8	TC
3.A.15.2.1	566	NP_414649.1	461	1.27e-106	183	563	80	454	81.3	TC
9.B.125.1.1	284	NP_414653.1	284	3.71e-206	1	284	1	284	100.0	TC
2.A.3.1.3	457	NP_414654.1	457	0.0	1	457	1	457	100.0	TC
2.A.1.86.5	516	NP_414663.1	288	7.819999999999999e-23	237	412	18	191	60.4	TC
8.A.2.1.3	115	NP_414664.4	115	3.18e-81	1	115	1	115	100.0	TC
9.B.306.4.2	796	NP_414666.1	796	0.0	1	796	1	796	100.0	TC
2.A.53.3.8	750	NP_414668.1	220	1.28e-60	539	731	2	193	87.3	TC
3.A.1.105.17	308	NP_414669.1	308	3.74e-218	1	308	1	308	100.0	TC
3.A.1.105.17	256	NP_414670.1	256	1.05e-182	1	256	1	256	100.0	TC
1.B.11.3.3	865	NP_414681.1	865	0.0	1	865	1	865	100.0	TC
1.B.14.1.2	747	NP_414692.1	747	0.0	1	747	1	747	100.0	TC
3.A.1.14.3	265	NP_414693.1	265	2.7000000000000002e-194	1	265	1	265	100.0	TC
3.A.1.14.3	296	NP_414694.1	296	3.77e-221	1	296	1	296	100.0	TC
3.A.1.14.3	660	NP_414695.1	660	0.0	1	660	1	660	100.0	TC
2.A.49.5.1	473	NP_414697.1	473	0.0	1	473	1	473	100.0	TC
1.A.62.2.2	204	NP_414699.1	207	2.9600000000000003e-123	1	204	1	204	98.6	TC
3.A.1.13.1	266	NP_414700.1	266	7.08e-154	1	266	1	266	100.0	TC
8.A.217.1.1	458	NP_414703.1	474	1.49e-35	179	434	111	353	51.3	TC
9.B.273.1.2	273	NP_414717.2	285	1.09e-31	1	272	1	278	97.5	TC
9.B.149.2.3	450	NP_414718.1	450	0.0	1	450	1	450	100.0	TC
1.B.33.1.3	810	NP_414719.1	810	0.0	1	810	1	810	100.0	TC
3.A.1.24.1	271	NP_414739.1	271	1.01e-192	1	271	1	271	100.0	TC
3.A.1.24.1	217	NP_414740.1	217	9.569999999999999e-114	1	217	1	217	100.0	TC
3.A.1.24.1	343	NP_414741.1	343	2.1599999999999998e-246	1	343	1	343	100.0	TC
1.B.1.1.2	351	NP_414776.1	351	9.000000000000001e-259	1	351	1	351	100.0	TC
2.A.3.1.10	467	NP_414794.4	467	0.0	1	467	1	467	100.0	TC
3.A.1.20.2	351	NP_414796.2	348	2.4200000000000002e-163	1	347	1	344	98.9	TC
2.A.2.3.5	460	NP_414804.1	460	0.0	1	460	1	460	100.0	TC
9.B.365.2.1	215	NP_414835.2	197	1.67e-36	4	191	1	183	92.9	TC
2.A.15.1.4	677	NP_414848.1	677	0.0	1	677	1	677	100.0	TC
9.B.34.1.5	906	NP_414849.1	362	2.81e-39	663	900	116	353	65.7	TC
2.A.76.1.3	223	NP_414862.1	223	9.73e-158	1	223	1	223	100.0	TC
3.A.23.1.1	530	NP_414864.1	528	5.98e-54	193	418	218	456	45.3	TC
4.C.1.1.6	517	NP_414869.1	628	3.21e-27	38	517	84	599	82.2	TC
2.A.39.1.1	419	NP_414870.1	419	5.1999999999999995e-297	1	419	1	419	100.0	TC
2.A.53.3.12	764	NP_414873.1	219	9.7e-18	571	739	26	189	74.9	TC
2.A.1.17.1	384	NP_414875.1	384	1.07e-269	1	384	1	384	100.0	TC
2.A.1.5.1	417	NP_414877.1	417	4.97e-294	1	417	1	417	100.0	TC
2.A.1.15.2	403	NP_414887.2	403	3.77e-275	1	403	1	403	100.0	TC
1.B.95.1.1	257	NP_414892.1	257	1.77e-195	1	257	1	257	100.0	TC
3.A.1.17.1	320	NP_414899.2	320	3.36e-227	1	320	1	320	100.0	TC
3.A.1.17.1	255	NP_414900.1	255	5.62e-182	1	255	1	255	100.0	TC
3.A.1.17.1	275	NP_414901.1	275	8.549999999999999e-187	1	275	1	275	100.0	TC
9.A.18.1.1	406	NP_414911.1	406	2.45e-293	1	406	1	406	100.0	TC
9.B.381.1.1	102	NP_414913.1	102	1.22e-72	1	102	1	102	100.0	TC
9.B.382.1.1	70	NP_414914.2	70	5.51e-50	1	70	1	70	100.0	TC
9.B.34.1.2	371	NP_414919.1	371	4.74e-271	1	371	1	371	100.0	TC
2.A.1.2.14	394	NP_414930.3	394	7.300000000000001e-273	1	394	1	394	100.0	TC
2.A.26.1.10	439	NP_414935.1	439	5.33e-307	1	439	1	439	100.0	TC
2.A.3.1.23	457	NP_414936.1	457	0.0	1	457	1	457	100.0	TC
3.A.5.1.1	110	NP_414941.1	110	1.27e-71	1	110	1	110	100.0	TC
2.A.6.4.1	615	NP_414942.1	615	0.0	1	615	1	615	100.0	TC
2.A.6.4.1	323	NP_414943.1	323	4.9600000000000004e-226	1	323	1	323	100.0	TC
1.B.10.1.1	294	NP_414945.1	294	1.44e-233	1	294	1	294	100.0	TC
8.A.5.1.6	324	NP_414953.2	324	1.19e-238	1	324	1	324	100.0	TC
8.A.145.1.5	392	NP_414958.4	196	7.45e-25	215	392	9	191	93.4	TC
2.A.1.2.60	454	NP_414961.4	454	0.000000000000000000000000000000	1	454	1	454	100.0	TC
3.D.4.5.1	109	NP_414963.1	109	1.7500000000000002e-73	1	109	1	109	100.0	TC
3.D.4.5.1	204	NP_414964.1	204	2.34e-151	1	204	1	204	100.0	TC
3.D.4.5.1	663	NP_414965.1	663	0.0	1	663	1	663	100.0	TC
3.D.4.5.1	315	NP_414966.1	315	1.75e-231	1	315	1	315	100.0	TC
2.A.1.25.2	491	NP_414967.1	491	0.0	1	491	1	491	100.0	TC
3.A.26.1.1	370	NP_414971.1	207	2.1600000000000003e-43	186	356	32	203	83.1	TC
3.A.5.1.1	623	NP_414975.1	623	0.0	1	623	1	623	100.0	TC
3.A.11.2.3	103	NP_414976.1	123	1.32e-16	42	103	62	123	50.4	TC
3.A.1.106.13	590	NP_414982.1	590	0.0	1	590	1	590	100.0	TC
3.A.1.106.13	593	NP_414983.1	593	0.0	1	593	1	593	100.0	TC
1.A.11.1.1	428	NP_414985.1	428	1.1e-298	1	428	1	428	100.0	TC
3.A.5.1.1	117	NP_414989.1	117	2.2199999999999998e-82	1	117	1	117	100.0	TC
2.A.6.2.2	1049	NP_414995.1	1049	0.0	1	1049	1	1049	100.0	TC
8.A.1.6.1	397	NP_414996.1	397	1.37e-274	1	397	1	397	100.0	TC
1.A.23.1.1	1120	NP_414998.1	1120	0.0	1	1120	1	1120	100.0	TC
8.A.163.1.3	634	NP_415006.1	624	6.1000000000000006e-276	8	630	5	623	99.2	TC
2.A.37.1.5	558	NP_415011.1	558	0.0	1	558	1	558	100.0	TC
2.A.1.35.1	406	NP_415012.1	406	1.28e-279	1	406	1	406	100.0	TC
3.A.3.5.5	834	NP_415017.1	834	0.0	1	834	1	834	100.0	TC
2.A.3.6.4	430	NP_415019.1	430	1.7e-287	1	430	1	430	100.0	TC
8.A.21.2.2	305	NP_415022.1	305	3.41e-162	1	305	1	305	100.0	TC
3.A.1.139.2	225	NP_415023.1	225	2.5900000000000003e-163	1	225	1	225	100.0	TC
3.A.1.139.2	259	NP_415024.4	259	8.429999999999999e-170	1	259	1	259	100.0	TC
1.A.115.1.3	287	NP_415026.1	269	4.07e-29	19	197	20	196	65.8	TC
3.A.1.122.15	228	NP_415028.1	228	5.2e-160	1	228	1	228	100.0	TC
3.A.1.122.15	804	NP_415029.1	804	0.0	1	804	1	804	100.0	TC
2.A.39.3.8	484	NP_415044.4	484	0.0	1	484	1	484	100.0	TC
2.A.40.5.1	433	NP_415046.4	433	2.8599999999999997e-308	1	433	1	433	100.0	TC
1.B.11.3.9	878	NP_415065.1	867	2.93e-278	10	877	11	862	98.3	TC
2.A.7.1.3	110	NP_415075.1	110	1.74e-78	1	110	1	110	100.0	TC
1.E.1.1.2	71	NP_415086.1	71	7.819999999999999e-46	1	71	1	71	100.0	TC
1.M.1.1.1	153	NP_415088.1	153	2.69e-98	1	153	1	153	100.0	TC
9.B.50.1.1	317	NP_415097.1	317	2.81e-238	1	317	1	317	100.0	TC
2.A.21.9.1	983	NP_415102.1	480	2.74e-18	761	974	266	479	44.6	TC
1.B.17.3.5	457	NP_415104.1	457	0.000000000000000000000000000000	1	457	1	457	100.0	TC
2.A.6.1.4	110	NP_415105.1	110	9.69e-76	1	110	1	110	100.0	TC
2.A.6.1.4	407	NP_415106.1	407	3.1e-292	1	407	1	407	100.0	TC
2.A.6.1.4	1047	NP_415107.1	1047	0.0	1	1047	1	1047	100.0	TC
2.A.3.1.1	458	NP_415108.1	458	0.0	1	458	1	458	100.0	TC
1.A.23.4.5	415	NP_415109.1	415	1.66e-291	1	415	1	415	100.0	TC
1.B.14.1.22	746	NP_415116.1	746	0.0	1	746	1	746	100.0	TC
3.A.1.14.2	271	NP_415120.1	271	9.43e-198	1	271	1	271	100.0	TC
3.A.1.14.2	330	NP_415121.1	330	4.519999999999999e-221	1	330	1	330	100.0	TC
3.A.1.14.2	334	NP_415122.1	334	6.86e-218	1	334	1	334	100.0	TC
2.A.1.38.1	416	NP_415123.1	416	1.2399999999999998e-282	1	416	1	416	100.0	TC
3.A.1.14.2	318	NP_415124.1	318	1.26e-221	1	318	1	318	100.0	TC
2.A.1.42.2	1134	NP_415126.1	536	1.72e-17	653	1114	48	522	88.6	TC
2.A.114.1.1	701	NP_415130.1	701	0.0	1	701	1	701	100.0	TC
